?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/FBcv_0000709>	"Phenotype that is an increase or decrease in the number of cells in a whole animal or in some specific organ, tissue or clone of cells compared to wild-type. This phenotype is not necessarily accompanied by defects in cell growth - there may be a greater or lesser number of cells in an otherwise normal volume of tissue."	
<http://purl.obolibrary.org/obo/FBcv_0000370>	"A phenotype that is the inability of males to mate and produce fertilized offspring."	
<http://purl.obolibrary.org/obo/FBcv_0000433>	"Phenotype that is a defect in cytokinesis (GO:0000910). 'cytokinesis' is defined as: '$sub_GO:0000910'"	
<http://purl.obolibrary.org/obo/FBcv_0000717>	"Phenotype that is an increase in the rate of cell growth (GO:0016049) in a whole animal or in some specific organ tissue or clone of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0002037>	"A phenotype of a population that is the death of the majority of animals in that population during the embryonic stage."	
<http://purl.obolibrary.org/obo/FBbt_00007235>		
<http://purl.obolibrary.org/obo/FBcv_0002050>	"A phenotype of a population that is the death of the majority of animals in that population as immature adults (after eclosion but before the end of adult stage A3 (FBdv:00006012))."	
<http://purl.obolibrary.org/obo/FBcv_0002024>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the third instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000705>	"Phenotype that is a defect in sleep (GO:0030431). 'sleep' is defined as: '$sub_GO:0030431'"	
<http://purl.obolibrary.org/obo/FBcv_0002011>	"A phenotype of a population that is the death of the majority of animals in that population during the first instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000405>	"Phenotype that is a defect in sensory perception of taste (GO:0050909). 'sensory perception of taste' is defined as: '$sub_GO:0050909'"	
<http://purl.obolibrary.org/obo/FBcv_0000440>	"Phenotype that is an increased sensitivity (compared to wild-type) to the toxic effects of some specified chemical. The phrase 'toxic effects' here refers to reversible effects such as inebriation and sedation as well as sustained damage, developmental defects and death."	
<http://purl.obolibrary.org/obo/FBcv_0000366>	"A phenotype that is the inability of females to mate and produce fertilized offspring."	
<http://purl.obolibrary.org/obo/FBcv_0000414>	"Phenotype that is a defect in locomotory behavior (GO:0007626). 'locomotory behavior' is defined as: '$sub_GO:0007626'"	
<http://purl.obolibrary.org/obo/FBcv_0002003>	"A phenotype of a population that is the death of all animals in that population at some stage or stages before the end of the second instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000359>	"Phenotype that is a decrease in the number of cells in a whole animal or in some specific organ, tissue or clone of cells compared to wild-type. This phenotype is not necessarily accompanied by decreased growth - there may be fewer cells in an otherwise normal volume of tissue."	
<http://purl.obolibrary.org/obo/FBbt_00004508>		
<http://purl.obolibrary.org/obo/FBcv_0002020>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the P-stage."	
<http://purl.obolibrary.org/obo/FBbt_00007234>		
<http://purl.obolibrary.org/obo/FBcv_0006000>	"Phenotype that is a defect in copulation (GO:0007620). 'copulation' is defined as: '$sub_GO:0007620'"	
<http://purl.obolibrary.org/obo/FBbt_00007016>		
<http://purl.obolibrary.org/obo/FBcv_0000444>	"Phenotype that is an increase in size of a tissue or organ due to increased numbers of cells, where the affected tissue or organ maintains its normal form."	
