98 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-08-11"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:08:2022 12:43"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007516> "2020-12-16T12:16:19Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007517> "2021-08-06T11:45:09Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007518> "2021-08-06T11:55:18Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007519> "2021-08-06T11:56:41Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007520> "2021-08-06T11:57:17Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007521> "2021-08-06T12:02:59Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007522> "2021-08-06T12:04:30Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007523> "2021-08-06T12:08:22Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007524> "2021-08-06T12:10:03Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007525> "2021-08-06T12:11:31Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007526> "2021-08-06T12:12:48Z"^^xsd:string)
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#created_by>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#creation_date>))
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/dpo/dpo-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/dpo/dpo-simple/dpo/releases/2022-06-09/dpo-simple.owl/dpo/dpo-simple.owl>))
