?cls	?pred	?val	?synType
<http://purl.obolibrary.org/obo/FBcv_0000424>	<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	"programmed cell death defective"	
<http://purl.obolibrary.org/obo/FBcv_0000424>	<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	"apoptosis defective"	
<http://purl.obolibrary.org/obo/FBcv_0000424>	<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	"pcd defective"	
<http://purl.obolibrary.org/obo/FBcv_0000425>	<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	"programmed cell death increase"	
<http://purl.obolibrary.org/obo/FBcv_0000425>	<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	"pcd increase"	
<http://purl.obolibrary.org/obo/FBcv_0000449>	<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	"tissue polarity defective"	
<http://purl.obolibrary.org/obo/FBcv_0000368>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"female sterile germ-line-dependent"	
<http://purl.obolibrary.org/obo/FBcv_0000385>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"increased adult mortality"	
<http://purl.obolibrary.org/obo/FBcv_0001347>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"phenotypic class"	
<http://purl.obolibrary.org/obo/FBcv_0000350>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"semi-viable"	
<http://purl.obolibrary.org/obo/FBcv_0000403>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"chemosensitive behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000002>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"thermotaxis behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000402>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"song production defective"	
<http://purl.obolibrary.org/obo/FBcv_0000402>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"singing defective"	
<http://purl.obolibrary.org/obo/FBcv_0000356>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"body colour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000444>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"hyperplastic"	
<http://purl.obolibrary.org/obo/FBcv_0000414>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"locomotor behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000372>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"male sterile germ-line-dependent"	
<http://purl.obolibrary.org/obo/FBcv_0000669>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"hatching behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000352>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"semi-lethal"	
<http://purl.obolibrary.org/obo/FBcv_0000419>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"feeding behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000404>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"olfaction defective"	
<http://purl.obolibrary.org/obo/FBcv_0002000>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"lethal - all die before end of pharate adult stage"	
<http://purl.obolibrary.org/obo/FBcv_0000355>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"eye colour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000387>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"behavioural"	
<http://purl.obolibrary.org/obo/FBcv_0000387>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000405>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"taste defective"	
<http://purl.obolibrary.org/obo/FBcv_0000405>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"gustation defective"	
<http://purl.obolibrary.org/obo/FBcv_0000359>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"reduced cell number"	
<http://purl.obolibrary.org/obo/FBcv_0000421>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"touch sensitivity defective"	
<http://purl.obolibrary.org/obo/FBcv_0000360>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"reduced cell size"	
<http://purl.obolibrary.org/obo/FBcv_0000672>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"endocycle defective"	
<http://purl.obolibrary.org/obo/FBcv_0000446>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"melanotic 'tumor'"	
<http://purl.obolibrary.org/obo/FBcv_0002002>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"lethal - all die before end of third instar larval stage"	
<http://purl.obolibrary.org/obo/FBcv_0000412>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"optomotor behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000420>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"grooming behaviour defective"	
<http://purl.obolibrary.org/obo/FBcv_0000411>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"visual behaviour defective"	
